id,name,supercategory,level,threshold
0,classic (t-shirt),nickname,1,0.3558276891708374
1,polo (shirt),nickname,1,0.3386588394641876
2,undershirt,nickname,1,0.2487088143825531
3,henley (shirt),nickname,1,0.3124656081199646
4,ringer (t-shirt),nickname,1,0.2361001521348953
5,raglan (t-shirt),nickname,1,0.3201381266117096
6,rugby (shirt),nickname,1,0.3652251958847046
7,sailor (shirt),nickname,1,0.3881594240665436
8,crop (top),nickname,1,0.4648450016975403
9,halter (top),nickname,1,0.2631154358386993
10,camisole,nickname,1,0.3569949865341186
11,tank (top),nickname,1,0.3599241375923157
12,peasant (top),nickname,1,0.2626377642154693
13,tube (top),nickname,1,0.4140578210353851
14,tunic (top),nickname,1,0.2775754928588867
15,smock (top),nickname,1,0.1909933239221573
16,hoodie,nickname,1,0.3245993852615356
17,blazer,nickname,1,0.4251369833946228
18,pea (jacket),nickname,1,0.2254108935594558
19,puffer (jacket),nickname,1,0.3111327588558197
20,biker (jacket),nickname,1,0.4128097891807556
21,trucker (jacket),nickname,1,0.4217011332511902
22,bomber (jacket),nickname,1,0.350688487291336
23,anorak,nickname,1,0.2077283561229705
24,safari (jacket),nickname,1,0.2250163108110427
25,mao (jacket),nickname,1,0.3
26,nehru (jacket),nickname,1,0.0143350223079323
27,norfolk (jacket),nickname,1,0.2169758826494217
28,classic military (jacket),nickname,1,0.1976459175348281
29,track (jacket),nickname,1,0.2467724233865738
30,windbreaker,nickname,1,0.2444031983613968
31,chanel (jacket),nickname,1,0.2614218592643738
32,bolero,nickname,1,0.4173137843608856
33,tuxedo (jacket),nickname,1,0.352581113576889
34,varsity (jacket),nickname,1,0.2997584044933319
35,crop (jacket),nickname,1,0.3756957948207855
36,jeans,nickname,1,0.4039159417152405
37,sweatpants,nickname,1,0.206197589635849
38,leggings,nickname,1,0.3276460468769073
39,hip-huggers (pants),nickname,1,0.4495679140090942
40,cargo (pants),nickname,1,0.3872193396091461
41,culottes,nickname,1,0.3181605637073517
42,capri (pants),nickname,1,0.2150484025478363
43,harem (pants),nickname,1,0.3115195333957672
44,sailor (pants),nickname,1,0.320783257484436
45,jodhpur,nickname,1,0.271910160779953
46,peg (pants),nickname,1,0.2906039655208587
47,camo (pants),nickname,1,0.3765083849430084
48,track (pants),nickname,1,0.136735126376152
